,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
0,74222272,english,very fun one life bullet hell game,1597294205,1597294205,True,0,0,0,0,True,False,False,76561198203740093,55,23,456,0,256,1597350357
1,29491109,english,watch my youtube channel: IceShifty RotMG!,1485382542,1590868536,True,0,0,0.534431159496307373,0,True,False,False,76561198304141930,19,1,91174,88,19187,1601837545
2,29531822,english,Good game :),1485567119,1580616323,True,0,0,0.49773755669593811,0,True,False,False,76561198308183643,15,2,3351,0,840,1581041362
3,59070445,english,YES,1575323779,1575323779,True,0,0,0,0,True,False,False,76561198215704375,42,3,60546,0,60051,1599305491
4,29588962,english,bruh idk too hard,1485796513,1573405721,True,0,0,0,0,True,False,False,76561198262672017,35,13,11502,0,3756,1587192572
5,29863070,english,"still pay to win. bit Good, but sometimes laggy. Not the best of the best, but great place to start with a bullethell mmo coop rpg.",1486868458,1563433188,True,1,0,0.497524738311767578,0,True,False,False,76561198067139798,109,4,9275,0,1822,1586995392
6,29442393,english,"Literally best game I've played since I was young.
Now I just check upon It, to see the changes.
Fight mobs for better gear, level up, get fame, rise&care for your pet.
Loved the game 10/10.",1485177638,1561035021,True,1,0,0.473657548427581787,0,True,False,False,76561198271119061,75,2,53013,623,13693,1601857071
7,29726353,english,"After about 400 hours more and almost a year later of game played i decided to right a postive review and delete the old one deca has made the game 1000% better with new content every week almost from events,dungeons,items, and much more deca has brought this game back from the dead Its not pay to win anymore because the login seer you can get skins,char slots,vault chests and feed power this game is a lot better and ive had a better experience playing the game 
KEEP UP THE GOOD WORK DECA!!!",1486320966,1517607322,True,1,0,0.52173912525177002,1,True,False,False,76561198200023709,19,3,143634,0,47975,1599619184
8,30053101,english,"I've spent more money on an 8 bit game than I have on literally any other game please help me.
also this is a good game do recommend

Edit: For the sake of being 500 hours in I'm gonna rewrite this as an actual review. This game is one of my favorites to waste time on, due to the fact that there is ALWAYS a form of progression, whether that be items or fame or trying to earn new skins, there is always a goal to accomplish. It can quickly go from a quick time wasting game, to a full fledged dedication, which is what I love about the game, the fact that it can appeal to more than one group of players. Pets and microtrasactions have plagued the game for a while, but that doesn't change the fact that you yourself do not have to pay for anything. Sure, it helps (as of writing this I have a combined total of like $100 spent on here), but I didn't buy a character slot till I got my first 4/8 (half maxed) character, and I did just fine with one slot. 
Do I reccomend?
Absolutely",1487579126,1511744312,True,0,0,0,0,True,False,False,76561198064833701,435,20,31067,0,27839,1591584617
9,29604384,english,Perfectly kills time ... and you.,1485865648,1511397644,True,1,0,0.523809552192687988,0,True,False,False,76561198163515296,28,2,323,0,252,1575411352
10,33983187,english,"You die way too easily, so much as getting your fingers twisted will kill you. You aren't given enough storage space without spending a ridiculous amount of money on in game currency as well. This game feels like a cheap trap for kids with their parents credit cards. It'd be fun if it wasn't so hard to get decent gear and collect things but the game really isn't. No, you either get really good at running around and dodging and never make a mistake or you die and lose everything. You only get eight inventory slots in your storage to try and keep items for when you do but that's not even close to enough to have fun. And am I going to pay $10 USD for one more of those eight slot chests in a game like this? Hell no, I can buy a better game or an older game that's more fun for that.",1501725241,1501725241,False,4,1,0.402509868144989014,0,True,False,False,76561198026632910,70,7,3216,0,3216,1501725011
11,30071035,english,"could be enjoyable but too much LVL service spam from websites.. feel like im playing wow from 2012

once again off steam this was played more. i dont reccomend client side mmo's through the steam client if it is avoidable",1487646313,1501451842,False,0,0,0,0,True,False,False,76561198082518027,283,19,14,0,14,1487646165
12,29412570,english,"Pretty fun, untill my friend went on my pc, died and lost everything.",1485054015,1497722273,True,0,0,0,0,True,False,False,76561198138220272,73,7,1205,0,989,1591774197
13,29789914,english,Casual,1486589483,1493768741,True,0,0,0,0,True,False,False,76561198140286345,41,2,51669,0,39895,1591610509
14,30234199,english,"[h1]This game is by far the best Free-to-Play I've ever played.[/h1]
The game does kinda require you to purchase some in-game items to play it in a decent way.
I don't know if I would recomment this game to any of my friends, 
since this game is really hard, and when you first start playing it looks like a garbage boring game.

[h1]Short:[/h1]
[list]
[*]If you [b]love a challange[/b], download it ASAP
[*]If you're an [b]easy rager[/b], don't play this game.
[/list]",1488258775,1488258775,True,10,1,0.541917741298675537,0,True,False,False,76561198036006112,267,3,121812,0,68736,1589373381
15,30232640,english,"I love this game, Even tho i have no life... I had 572 HRS on my other acc and i thought that was alot of hrs but someone didnt recommend this and he had 2216hrs played.",1488250777,1488250777,True,0,0,0,0,True,False,False,76561198353429771,13,1,43683,0,5353,1597184577
16,30227471,english,game belongs on kongregate.com,1488227807,1488227807,False,2,2,0.267618954181671143,1,True,False,False,76561198044884722,108,58,6,0,6,1486435531
17,30226764,english,"Man where do I even start with this game.. I started like 12867 years ago when it came out on Kongregate and it was awesome! Wild Shadow did everything perfect with this game.  Then Kabam bought them out and turned it into more of a pay to win.  Kabam did some good, but mostly bad.  They owned Realm for a long time, but very recently a company called DECA bought it from Kabam.  DECA has been incredible in my opinion.  They have released more updates in two months than Kabam did in 5 years.  New things and skins and map changes, it's exactly whatneeded to happen.  So, I definitely recommend this game to anyone who wants to play it right now.  About 6 months ago I would've said not to bother.  I just hope DECA keeps with it",1488225436,1488225436,True,19,3,0.683081269264221191,0,True,False,False,76561198097768414,76,1,119801,1686,36653,1601869371
18,30209878,english,"i sleep with this game
in my pants",1488156370,1488156370,True,0,1,0,0,True,False,False,76561198182104311,67,6,2342,51,1185,1601429314
19,30204414,english,.,1488137724,1488137724,True,0,1,0,0,True,False,False,76561198288440567,119,7,7598,0,332,1597258685
20,30173199,english,"Confusing fun game!
I played it before steam and in-steam too... still dont understand how most of the options in-game work - but this is so much fun that I didnt really need to dig into details to play... Recommended for a few hours of fun and then delete lol",1488044097,1488044097,True,0,0,0,0,True,False,False,76561198001599576,1573,38,676,0,395,1538871670
21,30162058,english,10/10 would die from giant crab again.,1488014492,1488014492,False,0,1,0.451977401971817017,0,True,False,False,76561198108196699,144,20,74,0,21,1533422794
22,30156551,english,"This games is pretty fun even fun without friends so i love it
",1487992315,1487992315,True,0,0,0,0,True,False,False,76561198118291435,70,3,5743,50,194,1601585369
23,30154465,english,Laggy mess of a game.,1487983840,1487983840,False,0,1,0.476190477609634399,0,True,False,False,76561197961836041,640,46,278,0,278,1488018889
24,30150802,english,"Game is horribly buggy. The first time launching, none of the buttons on the menu screen worked, they just made the game have a grey tint and made it so nothing could be done. Closed it, reopned it. Tried to make an account, the register button didn't work. Restart. Tried to play and select a class but there was no play button after selecting the class. Restart. Tried to do the tutorial but randomly got sent to the 'Nexus' in which the screen turned grey and some buttons on the side popped up in which none of them were responsive. Now whenever I open up that character slot it goes straight to the unresponsive 'Nexus' place. 10/10",1487971368,1487971368,False,0,1,0.476190477609634399,0,True,False,False,76561198117332543,40,7,14,0,14,1487989111
25,30143663,english,very nice,1487950694,1487950694,True,1,0,0.493562221527099609,0,True,False,False,76561198107847903,30,6,45995,3972,14210,1601813973
26,30140928,english,Pay2Win,1487942710,1487942724,False,4,1,0.467415422201156616,2,True,False,False,76561198088300225,922,20,403,0,403,1453211187
