Unnamed: 0,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
23,3818364,english,"Plunges you right back into the world of Tamriel where Oblivion left off. So far, the best game of its kind since ... well ... Oblivion. This is how RPG fantasy/action games should be done.",1321321905,1321321905,True,0,0,0.0,0,True,False,False,76561198027787264,262,8,107127,0,70458,1590215910
24,479796,english,Awesome,1321318981,1321318981,True,0,0,0.0,0,True,False,False,76561197970955499,485,11,5032,0,5007,1420931679
25,2743,english,Absolutely the most stunning and immersive game I've played.  This is a must have for all adventure type gamers.,1321318620,1321318620,True,0,0,0.0,1,True,False,False,76561197960276281,172,4,7388,0,7271,1460090341
26,2227189,english,ahoy!,1321316656,1321316656,True,0,0,0.0,0,True,False,False,76561198004347742,142,4,20241,0,19889,1503275781
27,3166644,english,"Absolutely Outstanding! More to do that you can imagine, $60 seems like a bargain!",1321313629,1321313629,True,0,0,0.0,0,True,False,False,76561198018473073,370,9,1581,0,1059,1465433238
28,613915,english,"Skyrim is beautiful, polished and outright amazing! :D All the shit issues in oblivion have been resolved far as I can see :) Love this game!",1321310397,1321310397,True,0,0,0.0,0,True,False,False,76561197973046048,610,80,14678,0,14088,1446919264
29,993887,english,"I recommend this game. GOTY for sure. I haven't gotten too far into it yet, but it's definitely top work from Bethesda.",1321309002,1321309002,True,0,0,0.0,0,True,False,False,76561197983897488,346,25,5925,0,4121,1426268442
30,3558175,english,"The best RPG ever made so far. It's the top of it's class in terms of music, graphics, combat, content, explorability, voice acting, animation, and much more than I can list. Bethesda have built this game based on the lessons learned from their previous award winning games. The outcome is that they created a game where the world feels real, combat is dramatic, and the power to choose who you want to be is all yours. This is a masterpiece that you can easily find a sense belonging. Skyrim is destined to become Game of the Year.",1321307852,1321307852,True,1,0,0.5024875402450562,0,True,False,False,76561198024695367,230,10,52448,0,31669,1483755241
31,1732592,english,It's like oblivion except it doesn't suck,1321301098,1321301098,True,2,0,0.5403966903686523,1,True,False,False,76561197997123141,603,30,78298,0,56079,1540590421
32,2027149,english,"Buy, play, enjoy. In that order.",1321298457,1321298457,True,0,0,0.0,0,True,False,False,76561198001147974,587,8,8257,0,6390,1453316764
33,1191650,english,"it's like ""Game of Thrones"" with less tits and more dragons",1321298257,1321298257,True,0,0,0.0,0,True,False,False,76561197988881594,221,12,2889,0,743,1555955342
34,1702056,english,Just do it,1321295565,1321295565,True,0,0,0.0,0,True,False,False,76561197996684889,202,1,11706,0,9009,1550942438
35,3472996,english,AWESOME!,1321294737,1321294737,True,0,0,0.0,0,True,False,False,76561198023346388,178,1,6140,0,5798,1542386524
36,601863,english,Best game i have ever played... and i have played ALOT of games!,1321293860,1321293860,True,0,0,0.0,0,True,False,False,76561197972758864,517,13,36246,0,25309,1472706096
37,490553,english,Amazing in scope and freedom of choice.  A true roleplayer's RPG.,1321292100,1321292100,True,0,0,0.0,0,True,False,False,76561197971073732,350,8,41807,0,34381,1454760523
38,823311,english,"After about 2 hours in, honestly the best game I've ever experienced. But you knew that already, it's Skyrim.",1321290803,1321290803,True,0,0,0.0,0,True,False,False,76561197979454531,749,31,5569,0,5509,1445796185
39,223078,english,beast,1321284397,1321284397,True,0,0,0.0,1,True,False,False,76561197965749896,138,1,3515,0,3055,1450907205
40,4532664,english,"Skyrim is awesome! If you have played the Elder Scrolls before, then you've already pre-ordered it. IF not, Go get it now. This is the game of the century (If TES; VI is not released.) I couldn't recommend it more.",1321277392,1321277392,True,0,0,0.0,0,True,False,False,76561198038636033,284,5,12385,0,4416,1474285494
41,4127713,english,dream game,1321274082,1321274082,True,0,0,0.0,0,True,False,False,76561198032510951,126,5,7809,0,4740,1475840809
42,50497,english,As if anything needs to be said here...recommended!,1321265973,1321265973,True,0,0,0.0,0,True,False,False,76561197960726261,374,17,7369,0,7008,1462216360
43,4044715,english,BEST RPG I PLAYED YET!!!!!;D,1321265764,1321265764,True,0,0,0.0,0,True,False,False,76561198031239606,99,5,11951,0,8647,1525030685
44,179105,english,dragons.,1321262267,1321262267,True,1,0,0.5162381529808044,2,True,False,False,76561197964280563,299,2,6697,0,3733,1564359424
45,228769,english,"The next installment in TES, do I need to say more? This is a REAL successor to TES IV. A bit consolized UI, but the gameplay is so awesome that it kind of evens it up, without even talking about MOD SUPPORT!",1321260608,1321260608,True,0,0,0.0,0,True,False,False,76561197965952400,258,4,4867,0,4638,1445693460
46,2797875,english,Best RPG this year well WOURTH your money getting it. but remember don't mess with the GIANTS!!!,1321260584,1321260584,True,0,0,0.0,0,True,False,False,76561198012772759,456,6,23614,0,12728,1503859537
47,3328081,english,ze gaiemesesmezezzesses,1321259486,1321259486,True,0,0,0.0,0,True,False,False,76561198020886438,140,15,5072,0,4857,1413089012
48,79381,english,"Holy Crap: Even with its dated graphics which still hold very well atleast for scenery (up close, it seems a tad bit too low res), the story and roleplaying elements make much up for the somewhat glitchy graphics. So far after finishing two of the larger Factions (Thief Guild and the Dark Brotherhood) I have already been well satisfied for the full price I paid for the game. And I have yet to even finish the main game! The Dragons however do respawn (to my dismay)... 

There is also a huge variation of things to do from Dungeoneering, Mining (oh god), Blacksmithing, Questing (normal aside,there are definetly randomly generated Assassination gigs, as well as thief quests so far that I've discovered), Torture (yes, to get info on where they have hidden their treasure (see generated quests) ), or simply lots of places to Explore and Clear. While I doupt I'd be playing long after finishing most of the larger quest lines, I'd probably pop into Skyrim every now and then to simply play in it.",1321256711,1321256711,True,0,0,0.0,0,True,False,False,76561197961262780,678,32,8211,0,7144,1410230175
49,2420170,english,"There are times when some games touch the fine line between video gaming and art.﻿ Skyrim is definitely at the top of the list. Is it a perfect game? Nothing is perfect, and nothing appeals to everyone. It is, however, a clear testimony of what can be achieved through vision, passion and love of one's work. That is what Bethesda offered respectfully to all of us. A huge 'thank you' to Todd Howard and everyone who worked on Skyrim. And Jeremy Soule, you're the man.",1321254972,1321254972,True,0,0,0.0,0,True,False,False,76561198007075346,197,21,42362,0,15628,1457876436
50,686295,english,this game makes up entirely for the production of brink by bethesda.  GOTY,1321252083,1321252083,True,1,1,0.5238095521926879,0,True,False,False,76561197975466166,786,62,1910,0,1910,1345186800
51,542414,english,A+ Must Buy for RPG fans or any fan of gaming.,1321251834,1321251834,True,0,0,0.0,0,True,False,False,76561197971886378,150,11,30106,0,17496,1428788858
52,2783667,english,100% recommended! Best Single Player Game I have every played! Period,1321250870,1321250870,True,1,0,0.5238095521926879,0,True,False,False,76561198012564345,125,10,17890,0,15409,1408258029
53,1871190,english,THE BEST THE BEST THE BEST THE BEST,1321250695,1321250695,True,0,0,0.0,0,True,False,False,76561197999112669,198,24,40355,0,21772,1593841356
54,1062583,english,"Well, I usually do not write a review until I have finished the game, or at least put enough hours into it to make sure I know most of the game content, but Skyrim is a different story. In fact, the story is amazing, the conbat feels a lot better and gameplay all around is amazing. The graphics are really good also if you have a nice machine to ramp up to ultra settings. The set pieces are amazing also. Most times you wander into a town, duneon or any other area and it just bewhilders you of the amazing artistry that is present. The music and sound is also amazing! We cannot leave out the new perk system. Like FO3, every level you gain, you get to invest a perk into any of the trees available, and wow, there are many. I could go on, and on about the great things of Skyrim, but I will hit a bad note. The interface. In fact, I have no idea why they have messed up the interafce so bad since others have done it well. Great game overall, but the interface is probably the biggest downside.",1321245968,1321245968,True,0,0,0.0,0,True,False,False,76561197985662734,630,73,10647,0,9869,1412846080
55,454306,english,Its farken awesome!,1321245876,1321245876,True,0,0,0.0,0,True,False,False,76561197970735254,355,6,7914,0,5431,1551158453
56,2430675,english,"Best open world RPG to date, highly recommended!!",1321245682,1321245682,True,0,0,0.0,0,True,False,False,76561198007236010,626,9,42388,0,24319,1590219296
57,2786306,english,Games just don't get any better then this.,1321245352,1321245352,True,0,0,0.4532577991485595,1,True,False,False,76561198012603468,262,9,2984,0,2984,1343286000
58,4126932,english,"insane
",1321244739,1321244739,True,0,0,0.0,0,True,False,False,76561198032498303,415,20,5762,0,3983,1455600561
59,702087,english,"The fifth game in the excellent Elder Scrolls series, this game lived up to the hype. It is beautiful, entertaining and will keep you doing all the side quests for as long as you can bare. If anyone is thinking about buying this, do it.",1321243901,1321243901,True,0,0,0.0,0,True,False,False,76561197975973650,723,14,3928,0,3744,1440419906
60,3362059,english,"I'm only about 12 hours into the game, but this is easily the best RPG I've ever played, in the entire history of everything. The world is so large, I'll spend MONTHS exploring every crevasse (and that's without DLC). The controls are easy, and the game is reasonably challenging. And hey, the story's cool, to boot (well, at least so far).",1321243268,1321243268,True,0,0,0.0,0,True,False,False,76561198021453669,378,11,24627,0,13419,1466391757
61,2786686,english,EPIC,1321241836,1321241836,True,0,0,0.0,0,True,False,False,76561198012609678,410,4,5405,0,5231,1494611695
62,3661314,english,"The best computer game ever. I'm going to be losing weeks of my life to exploring the cold and icy landscapes of Skyrim. Delving into mines, smashing through dungeons, rollocking around forts and sneaking into wherever I can find gold.

I've been waiting for over a year for this release - having worn out two pc game discs (and an Xbox) playing Oblivion over the years, on console and pc, I was worried this release of the Elder Scrolls title might disappoint.  Thankfully Bethesda have pulled out all the stops with great graphics, fantastic story development, great little Easter eggs for TES fans and much improved voice acting. 

If you don't already own it buy it now. This is a gaming cultural phenomenon, make sure you are part of gaming history and start playing now.

99/100",1321240312,1321240312,True,0,0,0.0,0,True,False,False,76561198025726362,241,62,20889,0,20837,1418866022
63,221464,english,"A fine example of what PC gaming is all about. Nearly perfect, a must play game.",1321239162,1321239162,True,0,0,0.0,0,True,False,False,76561197965685305,488,10,5130,0,4747,1375905494
64,538897,english,"Everyone that knows me, knows that The Elder Scrolls series is something I will play until the end of time. So it should come to no surprise that I am recommending Skyrim. But don't let me be your sole decision, ask why Steam recorded over 250,000 Skyrim players at one time, toppling MW3!",1321237229,1321237229,True,0,0,0.0,0,True,False,False,76561197971811883,199,5,9272,0,5224,1521725905
65,146333,english,I.  CAN'T.  STOP.,1321235466,1321235466,True,0,0,0.0,0,True,False,False,76561197963342679,125,7,132816,0,76989,1550986141
66,662181,english,Probably better than your real life.,1321233480,1321233480,True,0,0,0.0,0,True,False,False,76561197974672207,175,11,18303,0,17459,1421965814
67,216045,english,"Extremely absorbing gameplay and great visuals make this a winner, there is so much to do in this game that you'll never get bored!",1321232339,1321232339,True,0,0,0.0,0,True,False,False,76561197965509184,772,22,33642,0,26239,1457749863
68,2392150,english,"This game is magnificent. It grows upon the success that was Oblivion in a great way. Almost everything has been improved in some way. The graphics are better, and it all around feels like you're there.

Besides the occasional hilarious looking glitch (Ex: My follower swimming through air, I almost pissed myself laughing) the only other problem I have is that the master volume is WAY too low. I have to turn up my volume to the point where the game is now audible, but Steam messages are deafening. Most other glitches are quite typical with Bethesda games however.

I completely reccommend this game. If you enjoyed previous Elder Scrolls games, you'll love this. If you're new, the story might be a bit more confusing, but not that hard to pick up.

My score: 9.5/10 - Not perfect, but damn near close.",1321230423,1321230423,True,0,0,0.0,2,True,False,False,76561198006705009,365,4,9105,0,6446,1447123463
69,978020,english,I played 40 hours in the first weekend it was out and did not get bored of it. Will make you cry with happiness from both ends.,1321226648,1321226648,True,1,0,0.5238095521926879,0,True,False,False,76561197983515065,1029,90,14046,0,10926,1406373920
70,2337857,english,"Meine Fresse ist das episch! Richtig, richtig geil. :)",1321226476,1321226476,True,0,0,0.0,0,True,False,False,76561198005951686,242,4,7189,0,7181,1391540033
71,4524175,english,It looks amazing and is fucking awesome in general,1321225743,1321225743,True,0,0,0.0,0,True,False,False,76561198038518948,261,4,5502,0,5443,1406360616
72,984083,english,Hands down one of the best games I've ever played.,1321211762,1321211762,True,1,0,0.5024875402450562,0,True,False,False,76561197983669016,138,8,20788,0,15029,1512180661
73,3253334,english,"At the moment im only nine hours into the game...... and it feels like 10 minutes, from the very start this game is freaking amazing. GO BUY IT RIGHT THE HELL NOW and wave your life goodbye, but its worth it..
very worth it.",1321207649,1321207649,True,0,0,0.0,0,True,False,False,76561198019587480,209,6,8442,0,7541,1391301509
74,3483175,english,"Best RPG to date...period.   Whether you enjoy questing, exploring, crafting, or fighting this game has it and does it better than most MMOs do.  Don't just sit there...buy it!",1321202309,1321202309,True,0,0,0.0,0,True,False,False,76561198023515657,321,13,27881,0,27577,1375600908
75,2358807,english,"I had a very high expectation for this game and in 10 years, this is the first game that not only actually delivers...but exceeded said expecation. That was $60 very damn well spent.",1321201623,1321201623,True,0,0,0.0,0,True,False,False,76561198006305590,312,35,2827,0,2725,1554663178
76,386100,english,Genialt episk spil.. Det kan bare ikke blive bedre!,1321198242,1321198242,True,0,1,0.4724409580230712,1,True,False,False,76561197970250532,271,60,13413,0,7055,1580751062
77,2462787,english,"If you enjoy wandering, have ever enjoyed wandering, or think you too could someday enjoy wandering, there is no better world to get completely lost in.  This game is breathtakingly beautiful (even the incredible menu system), there are a number of significant improvements over past games in the series, and it's just a lot of fun.  Buy it if you love yourself.",1321197944,1321197944,True,0,0,0.0,0,True,False,False,76561198007719691,298,1,11125,0,5695,1452449046
78,712155,english,"OMG buy this game. imagine a bad ass oblivon mixed with awesome new gameplay and pretty much everything new. the items look awesome, so does magic. Mixing spells is fun, i think they have to be the same tho cuz lightning and fire together didnt do anything cool :( although i do not like the new perk system. makes it hard to get all the ability bonusess like in oblivion. (have to focus on a tree more) Game is insane though.",1321197285,1321197285,True,0,0,0.0,0,True,False,False,76561197976259471,1506,129,9188,0,7089,1438233217
79,1352905,english,"Not much of an RPG fan, but this is awesome!
",1321196593,1321196593,True,0,0,0.0,0,True,False,False,76561197991949468,559,7,7431,0,7118,1573676046
80,1613146,english,buy this.,1321191859,1321191859,True,0,0,0.0,1,True,False,False,76561197995380164,271,5,46516,0,18478,1572487601
81,214433,english,"Buy it, Buy twice!",1321190929,1321190929,True,0,0,0.0,0,True,False,False,76561197965464097,256,5,10458,0,2704,1555225236
82,3364694,english,BY ODIN'S BEARDED BALLS THIS GAME IS UNREAL,1321188332,1321188332,True,0,0,0.480513721704483,0,True,False,False,76561198021493852,138,11,53517,0,28415,1527407277
83,1156740,english,Bah bah bah bah baaaah.. Im loving it,1321188161,1321188161,True,0,0,0.0,0,True,False,False,76561197988052992,225,7,15272,0,10632,1459273657
84,2955879,english,"Epic, buy now",1321187648,1321187648,True,0,0,0.0,0,True,False,False,76561198015069349,80,3,3909,0,2890,1435858577
85,3745850,english,Game of the century,1321182215,1321182215,True,0,0,0.0,0,True,False,False,76561198026908884,1098,10,5515,0,5326,1447042719
86,2285807,english,"Do not worry about the price as this will keep you going for more than 3 games. The tutorial is pretty bad as always but there is soooo much crafting (including smithing, Alec). My favourite update from oblivion is perks shown when you zoom in on the skills menu. Go look up the official demos on youtube if you want a good look.",1321181837,1321181837,True,1,0,0.5142856836318969,2,True,False,False,76561198005172721,287,9,28357,0,11154,1528238699
87,127128,english,This game just keeps getting better and better as you progress through the story. I have no complaints. I can honestly say I've never sat and played a game as much as I have been doing with this one. I'm hooked.,1321179463,1321179463,True,0,0,0.0,1,True,False,False,76561197962664407,465,29,3759,0,3303,1390686988
88,2516499,english,bethesda makes yet another masterpiece!,1321177735,1321177735,True,0,0,0.0,0,True,False,False,76561198008621145,216,2,6152,0,6070,1390370478
89,1610481,english,PLAY THIS GAME! IT'S LIKE HAVING SEX WITH PRINCESS LEIA AND CATWOMAN AT THE SAME TIME!!!,1321176705,1321176705,True,0,0,0.0,0,True,False,False,76561197995346281,314,7,1853,0,1629,1420931368
90,5374180,english,"Much better than I anticipated. If you loved Morrowind, but was somewhat disappointed with Oblivion like I was, this game makes up for all that and more. Highly recommended, it's worth every penny.",1321173586,1321173586,True,0,0,0.0,0,True,False,False,76561198048745650,1563,15,18536,0,10069,1507835665
91,4466686,english,"This game can be very..very..very..long if your OCD for sidequests like I am..(i dont even know if i have the main story in my quests) and worried about walking into the infinate looping sidequests. The game has a few bugs in but its nothing game breaking, its enjoyable to RPG fans and obviously to elder scrolls fans. The 1st dragon kill can be very satisifiying but after like 10 of them it just feels like a normal enemy since the random spawn is so common.",1321173340,1321173340,True,3,0,0.56175297498703,1,True,False,False,76561198037609963,1613,15,16964,0,6282,1530460870
92,1105412,english,"It does nothing innovative, but the improvements are just asthonishing. 

RECOMMENDED!",1321172254,1321172254,True,0,0,0.0,0,True,False,False,76561197986868500,291,25,10961,0,10776,1373316247
93,830564,english,If you dont have this already then get this.  If you cant get this then I pity you.,1321169017,1321169017,True,0,0,0.0,0,True,False,False,76561197979692274,205,5,20684,0,15149,1449195483
94,475079,english,"scaling enemies are no more, you don't have to do hours of inane crap like jumping for a perfect level up and the game world is gorgeous",1321167644,1321167644,True,0,0,0.0,0,True,False,False,76561197970906162,434,3,14691,0,5731,1467143909
95,644817,english,AMAZING GAME! SKYRIM = MINDSPLOSION,1321167125,1321167125,True,0,0,0.0,0,True,False,False,76561197974089238,405,3,9947,0,6600,1451871990
96,3862612,english,Bethesda finally got it right!,1321164435,1321164435,True,0,0,0.0,0,True,False,False,76561198028257384,76,1,10467,0,10291,1373143529
97,2748491,english,"Mojang's Skyrim is the best in the series. Thanks notch, for all you do,",1321162649,1321162649,True,1,0,0.0,1,True,False,False,76561198012039533,311,7,6835,0,4159,1476505495
98,4076046,english,Get it,1321156513,1321156513,True,0,0,0.0,2,True,False,False,76561198031664279,215,14,18721,0,9882,1447217445
99,3283939,english,This game is epic and vast countless hours will be played.,1321156078,1321156078,True,0,0,0.0,0,True,False,False,76561198020133957,206,6,11549,0,11525,1573508542
0,371918,english,"If you didn't like Morrowind, Oblivion, Fallout 3 or Fallout New Vegas because that whole ""exploring thing"" was just too much bother then don;t go anywhere near this. If you want something that manages to take the best from all of those games and furnish them together in a massive, stunning package then yes, this is for you. I'm 20 hours in and it's only been out 2 days. 

In fact the only true worry i have about this game is that i may end up being more familiar with the world of skyrim than my own city.",1321150611,1321150611,True,0,0,0.0,0,True,False,False,76561197969887501,2246,150,9302,0,6115,1444425270
1,1703628,english,Best game in a long time,1321146500,1321146500,True,0,0,0.0,0,True,False,False,76561197996707146,391,12,7104,0,5043,1395812819
2,3308947,english,"Amazing, correcting tons of the flaws from Oblivion/Fallout, and expanding the game into a state of beauty.  Fighting giant dragons, and other madness, with all all to familiar Oblivion style.  So far it has been more then what I hoped for.",1321145810,1321145810,True,0,0,0.0,0,True,False,False,76561198020573756,379,21,3441,0,3417,1391458827
3,2639217,english,"Wroarrr !

",1321139068,1321139068,True,0,0,0.0,0,True,False,False,76561198010340831,554,11,15501,0,8567,1550889100
4,2613530,english,I'm a mighty VIKING,1321136509,1321136509,True,0,0,0.0,0,True,False,False,76561198010045859,648,10,13988,0,8811,1430430004
5,691184,english,"Simply put, Elder Scolls V: Skyrim is the greatest RPG ever created.
An amazing game world that feels like it existed long before you arrived and will exist long after you've gone. Exploration, combat, engaging story, crafting, hundreds of dungeons to explore.

Go buy this game.",1321136033,1321136033,True,1,0,0.5238095521926879,0,True,False,False,76561197975622942,2657,22,8118,0,7293,1550364086
6,4391811,english,Richtig geiles spiel kann ich nur empfehlen,1321134479,1321134479,True,0,0,0.4761904776096343,0,True,False,False,76561198036378027,120,2,43696,0,11844,1468098932
7,619985,english,"Best RPG I have ever played hands down! It's a ""Must Get"" and well worth the price.",1321129232,1321129232,True,1,0,0.4864321649074554,0,True,False,False,76561197973219552,1908,22,5037,0,4761,1413696909
8,2268041,english,This Game Makes  Any other game out this year seem worthless SKYRIM IS AWSOME,1321128307,1321128307,True,0,0,0.0,0,True,False,False,76561198004877868,323,31,7779,0,5157,1501949002
9,1856920,english,"Open-world, fantasy setting, many improvements over previous games, fans will enjoy, there's something for most people, too busy playing to say more.",1321127451,1321127451,True,0,0,0.0,0,True,False,False,76561197998924496,267,21,29380,0,17233,1440738403
10,1506381,english,"An absolute epic game! Played about 17 Hours already and ive bearly scratched the surface to this game. There is so much to do and kill and loot, Its amazing! Best single player game i have played!",1321126683,1321126683,True,1,0,0.5238095521926879,0,True,False,False,76561197993929670,1046,32,6385,0,4327,1576949995
11,357717,english,If you don't own this game there is something wrong with you!,1321126487,1321126487,True,0,0,0.0,0,True,False,False,76561197969510903,1410,20,4310,0,3426,1434861294
12,2043202,english,Best game ever.,1321124608,1321124608,True,1,0,0.5238095521926879,2,True,False,False,76561198001382530,300,23,33615,0,21162,1582512348
13,2106487,english,The best game purchase anyone can make.,1321121349,1321121349,True,0,0,0.0,0,True,False,False,76561198002406918,176,9,9029,0,6316,1482692091
14,546704,english,Day[9] Made Me Do It.,1321118582,1321118582,True,0,0,0.0,1,True,False,False,76561197971968800,628,4,10917,0,4752,1434945958
15,4991747,english,The best RPG experience I ever had and am still having!,1321118243,1321118243,True,0,0,0.0,0,True,False,False,76561198044000905,178,2,4003,0,4003,1339657200
16,3698131,english,this game is better than anything that ever existed,1321113884,1321113884,True,2,0,0.5446880459785461,0,True,False,False,76561198026243622,167,3,8722,0,6369,1437317713
17,3077633,english,"Epic and fun, another Elder Scrolls series worthy game!",1321113154,1321113154,True,0,0,0.0,0,True,False,False,76561198017071198,496,35,12096,0,11980,1374711797
18,2833005,english,"Absolutely beautiful. Skyrim has the same feel as award winning Oblivion except with updated graphics and playability. The world is huge and beautiful, and even on the lowest graphic settings it still looks pretty dam good! Skyrim functions more as a Fallout style game, from its lockpicking to its killing blows. The human companion system is awful, especially in tight tunnels when your try to make a tactical retreat and your companion blocks you to your death. The Menu system also feels like a downgrade, and (as far as i can see) the hotkey system has been replaced with a 'favorites' button and bides everything to Q (it gets cluttered quick).

All in all though Skyrim as a whole is easily one of the leading contenders for 2011 Game of the Year. Watch your back batman!",1321112795,1321112795,True,0,0,0.0,0,True,False,False,76561198013297589,915,4,4251,0,2421,1445719500
19,1264600,english,I WILL NEVER LEAVE MY ROOM.,1321107983,1321107983,True,0,0,0.0,0,True,False,False,76561197990314951,771,37,22369,0,20158,1489452114
20,3370354,english,"First off the graphics are better than its predecesor but not top of the line yet. Gameplay is much improved, easier combat and the spell system is very much better than any of the other Elder Scrolls magic systems. Bethesda has built off of parts from Fallout New Vegas where you can make your own weapons and armor at different sites throught the world, making your own upgrading what you have and finding the raw materials for it all are pretty fun side quests when you aren't wanting to tackle another dungeon just yet. Overall Skyrim is the best RPG I have seen on the market to date.",1321107592,1321107592,True,0,0,0.0,0,True,False,False,76561198021590864,612,27,18619,0,13137,1483906501
21,1633610,english,THIS GAME MAKES MY DICK ROCK HARD,1321098782,1321098782,True,0,0,0.0,1,True,False,False,76561197995658385,113,22,10106,0,10047,1382863511
22,3702434,english,"They've taken the series to a new high.  The only gripe is the menu system is touchy at times, clearly made for consoles.  However, that said, it's fantastic.  Things that worked for them in Fallout 3 have made their way over and the game we know and love is back bigger, badder, and full of dragons.",1321097727,1321097727,True,2,0,0.5238095521926879,0,True,False,False,76561198026304236,332,59,9486,0,4822,1472954104
23,4417221,english,MADE BY THE GODS,1321094746,1321094746,True,0,0,0.0,0,True,False,False,76561198036814740,177,11,4293,0,3957,1476103591
24,353627,english,Simply amazing!,1321094368,1321094368,True,0,0,0.0,0,True,False,False,76561197969421330,243,2,6822,0,6695,1368342000
25,1159579,english,"An amazing addition to the Elder Scrolls series, easily the best one yet. The world is beautiful, large, and filled with things to see and do.",1321092945,1321092945,True,0,0,0.0,0,True,False,False,76561197988121364,486,25,5327,0,4028,1400829932
26,1066470,english,Tits!,1321090177,1321090177,True,0,0,0.0,0,True,False,False,76561197985764990,147,4,31184,0,27613,1593568209
27,3652668,english,"If you are reading this, that means your not playing it. Figure it out! 
Best game of the year hands down.",1321089445,1321089445,True,0,0,0.0,0,True,False,False,76561198025632151,865,16,20748,0,19791,1458325646
28,671804,english,"Feels like your in a living world.  10 hours in you don't even scratch the surface.  One of the best games made.
",1321087193,1321087193,True,0,0,0.0,1,True,False,False,76561197974989790,136,8,7515,0,5019,1378259103
29,2931863,english,Takes some time to get used to the menu... but after that its awesome,1321086493,1321086493,True,1,0,0.0,0,True,False,False,76561198014765269,102,5,12659,0,10515,1575836659
30,1931829,english,It tickled my testicles.,1321081159,1321081159,True,0,0,0.0,0,True,False,False,76561197999903408,53,3,4411,0,3636,1451184049
31,2331736,english,"If you like RPG's this is definatly the game for you. Because Bethesda has made several great games, they were able to take the best out of each and combine it into this game. Not to mention that it has an awesome graphics engine. Oh and word of advice, don't play it for over 17 hours in 1 day, you begin to yell at the screen when your character uses a shout thinking it will make it stronger somehow.",1321075511,1321075511,True,0,0,0.0,0,True,False,False,76561198005849371,391,35,9669,0,9020,1558727658
32,2222,english,garbage,1321072688,1321072688,True,0,0,0.0,0,True,False,False,76561197960274092,260,22,1865,0,1864,1402138636
33,649858,english,"
Behold, Skyrim! And with its release, a new standard for PC gaming is born! This game is truly spectacular, breathtaking, brilliant, and thoroughly awe-inspiring. The amount and quality of detail, graphics, sound, content, voice acting, realism, and sheer imagination poured into this masterpiece of a game make it the epitome of creative passion. Finally, a game with extraordinary hype which is easily and almost immediately justified. This instant-classic will no doubt earn numerous awards, and along with them the hearts of millions. Rating this game a mere 10 out of 10 is simply not enough.",1321071327,1321071327,True,0,0,0.0,2,True,False,False,76561197974243998,353,104,30383,0,27210,1425585689
34,391678,english,"Single player GOTY.

If you don't love this game you're a huge faggot.",1321069237,1321069237,True,1,0,0.4965873062610626,3,True,False,False,76561197970313625,1189,479,6024,0,5108,1472966870
35,2048861,english,do it,1321068393,1321068393,True,0,0,0.0,0,True,False,False,76561198001471900,804,9,2233,0,1566,1597370668
36,620845,english,AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH,1321067312,1321067312,True,0,0,0.0,1,True,False,False,76561197973243701,387,3,25895,0,14815,1427759892
37,1537096,english,like william shatner in that airplane sequel where they go into space,1321066980,1321066980,True,0,0,0.0,0,True,False,False,76561197994387521,129,3,33162,0,27138,1578626400
38,2139529,english,One word: Outstanding!,1321063126,1321063126,True,0,0,0.0,0,True,False,False,76561198002891168,498,9,23006,0,19781,1475522679
39,3235692,english,Awsome... !!,1321063042,1321063042,True,0,0,0.0,0,True,False,False,76561198019298236,325,17,16202,0,6040,1523981289
40,1535803,english,"From the 45 minutes I've played of this game, I've realised that I have been deprived from truly great games. The land of Skyrim is like nothing I've experienced before. I cant remeber the last time I've truly felt free in a game. I have always been giving inspiration by beautiful games, but I have never experienced one of this magnitude. When a true gamer hears the term ""It's only a game"" they just smile and nod. But when the truth of the matter is that these are more than games, they are an artwork. They give inspiration. They give hope. They make you someone else in a far off land. They change the view of our repetitive lives.",1321062991,1321062991,True,1,0,0.5238095521926879,3,True,False,False,76561197994367249,300,4,4087,0,2731,1386870327
41,959241,english,"Great graphics.  Amazing lore, architecture, and world.  Massively improved AI and gameplay.  This Elder Scrolls just about surpasses any Elder Scrolls- in fact most RPGs I have ever set my hands on.  Great game if you enjoy exploration, fighting, interacting, story, or living in a living, breathing world.   It's truly among the best RPGs to date, and the best Bethesda game to date.  A true masterpiece.",1321062739,1321062739,True,0,0,0.0,0,True,False,False,76561197983064780,2159,18,11642,0,6768,1480492323
42,2355653,english,This Game is a must have. Ive put about 9 hours into it so far and Its totally worth it. Taking the good parts of Oblivion and adding more good to it makes it one of the best RPGs that Ive played.,1321060632,1321060632,True,0,0,0.0,0,True,False,False,76561198006259214,210,7,118789,0,38868,1530498108
43,802697,english,My body is ready.,1321060159,1321060159,True,1,0,0.4741379022598266,0,True,False,False,76561197978805192,111,11,7732,0,6692,1419670296
44,749831,english,"EPIC! words cannot put across the epic scale of this game. instant favourite.
amazing graphics amazing gameplay. so many tiny little details
",1321057729,1321057729,True,1,0,0.5076923370361328,0,True,False,False,76561197977322146,586,7,5908,0,4683,1580515821
